日期,时间,品种,标的,交易类型,下单类型,数量,成交价,成交额,平仓盈亏,手续费,成交状态
2015-01-06,09:30,股票,富临运业(002357.XSHE),买,市价单,792300股,12.64,10014672,0,3004.4,全部成交,-,2015-01-06
2015-01-08,09:30,股票,富临运业(002357.XSHE),卖,市价单,-792300股,12.97,(10276131),261459,13358.97,全部成交,-,2015-01-08
2015-01-09,09:30,股票,富临运业(002357.XSHE),买,市价单,792900股,12.94,10260126,0,3078.04,全部成交,-,2015-01-09
2015-01-15,09:30,股票,富临运业(002357.XSHE),卖,市价单,-792900股,12.88,(10212552),-47574,13276.32,全部成交,-,2015-01-15
2015-01-16,09:30,股票,重庆燃气(600917.XSHG),买,市价单,1011000股,10.08,10190880,0,3057.26,全部成交,-,2015-01-16
2015-01-22,09:30,股票,重庆燃气(600917.XSHG),卖,市价单,-1011000股,10.59,(10706490),515610,13918.44,全部成交,-,2015-01-22
2015-01-23,09:30,股票,荣安地产(000517.XSHE),买,市价单,1288200股,8.3,10692060,0,3207.62,全部成交,-,2015-01-23
2015-01-29,09:30,股票,荣安地产(000517.XSHE),卖,市价单,-1288200股,8.19,(10550358),-141702,13715.47,全部成交,-,2015-01-29
2015-02-03,09:30,股票,荣安地产(000517.XSHE),买,市价单,1267600股,8.31,10533756,0,3160.13,全部成交,-,2015-02-03
2015-02-05,09:30,股票,荣安地产(000517.XSHE),卖,市价单,-1267600股,8.74,(11078824),545068,14402.47,全部成交,-,2015-02-05
2015-02-06,09:30,股票,深圳能源(000027.XSHE),买,市价单,1105900股,10,11059000,0,3317.7,全部成交,-,2015-02-06
2015-02-12,09:30,股票,深圳能源(000027.XSHE),卖,市价单,-1105900股,10.13,(11202767),143767,14563.6,全部成交,-,2015-02-12
2015-02-16,09:30,股票,神火股份(000933.XSHE),买,市价单,2031700股,5.51,11194667,0,3358.4,全部成交,-,2015-02-16
2015-02-17,09:30,股票,神火股份(000933.XSHE),卖,市价单,-2031700股,5.59,(11357203),162536,14764.36,全部成交,-,2015-02-17
2015-02-17,09:30,股票,神火股份(000933.XSHE),买,市价单,2021200股,5.61,11338932,0,3401.68,全部成交,-,2015-02-17
2015-02-27,09:30,股票,神火股份(000933.XSHE),卖,市价单,-2021200股,5.64,(11399568),60636,14819.44,全部成交,-,2015-02-27
2015-02-27,09:30,股票,神火股份(000933.XSHE),买,市价单,2010800股,5.66,11381128,0,3414.34,全部成交,-,2015-02-27
2015-03-05,09:30,股票,神火股份(000933.XSHE),卖,市价单,-2010800股,5.64,(11340912),-40216,14743.19,全部成交,-,2015-03-05
2015-03-06,09:30,股票,长城动漫(000835.XSHE),买,市价单,1080500股,10.47,11312835,0,3393.85,全部成交,-,2015-03-06
2015-03-12,09:30,股票,长城动漫(000835.XSHE),卖,市价单,-1080500股,13.58,(14673190),3360355,19075.15,全部成交,-,2015-03-12
2015-03-13,09:30,股票,众合科技(000925.XSHE),买,市价单,645500股,22.71,14659305,0,4397.79,全部成交,-,2015-03-13
2015-03-19,09:30,股票,众合科技(000925.XSHE),卖,市价单,-645500股,23.92,(15440360),781055,20072.47,全部成交,-,2015-03-19
2015-03-20,09:30,股票,众合科技(000925.XSHE),买,市价单,649600股,23.73,15415008,0,4624.5,全部成交,-,2015-03-20
2015-03-26,09:30,股票,众合科技(000925.XSHE),卖,市价单,-649600股,24.52,(15928192),513184,20706.65,全部成交,-,2015-03-26
2015-03-27,09:30,股票,众合科技(000925.XSHE),买,市价单,640500股,24.83,15903615,0,4771.08,全部成交,-,2015-03-27
2015-04-02,09:30,股票,众合科技(000925.XSHE),卖,市价单,-640500股,24.5,(15692250),-211365,20399.93,全部成交,-,2015-04-02
2015-04-03,09:30,股票,亚星客车(600213.XSHG),买,市价单,964100股,16.25,15666625,0,4699.99,全部成交,-,2015-04-03
